INSERT INTO `dewis_old` VALUES(358, 670891, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '13/14 (2011-2)', '', 85, 4, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(359, 670893, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '11/14 (2011-2)', '', 93, 2, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(360, 670906, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '6/14 (2011-2)', 76, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(361, 670934, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '', 72, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(362, 670935, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '10/14 (2011-2)', 92, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(363, 671041, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '8/14 (2011-2)', 84, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(364, 671013, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '27/47 (2011-2)', '', 52, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(365, 671053, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '7/14 (2011-2)', 58, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(366, 671086, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '2/14 (2011-2)', 87, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(367, 671087, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '0/14 (2011-2)', '4/14 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(368, 671088, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '0/14 (2011-2)', '6/14 (2011-2)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(369, 671312, '2012-03-12 14:11:13', '0000-00-00 00:00:00', '', '', '', 65, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(370, 670411, '2012-03-13 02:00:26', '0000-00-00 00:00:00', '', '', '', 79, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(371, 10710, '2012-03-13 02:00:26', '0000-00-00 00:00:00', '', '13/111 (2011-2)', '', 79, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(372, 670756, '2012-03-20 02:00:28', '0000-00-00 00:00:00', '', '', '10/14 (2011-2)', 79, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(373, 527135, '2012-03-21 02:00:25', '0000-00-00 00:00:00', '', '', '', 79, 10, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(374, 10735, '2012-03-21 02:00:25', '0000-00-00 00:00:00', '', '', '70/111 (2011-2)', 94, 3, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(375, 650250, '2012-03-23 02:00:33', '0000-00-00 00:00:00', '', '', '', 78, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(376, 650232, '2012-03-23 02:00:33', '0000-00-00 00:00:00', '', '', '', 78, 10, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(377, 650053, '2012-03-23 02:00:33', '0000-00-00 00:00:00', '', '', '', 78, 7, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(378, 11158, '2012-03-23 02:00:33', '0000-00-00 00:00:00', '', '10/97 (2011-2)', '', 79, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(379, 670466, '2012-03-24 02:00:29', '0000-00-00 00:00:00', '', '27/64 (2011-2)', '', 79, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(380, 650260, '2012-03-27 02:00:28', '0000-00-00 00:00:00', '', '', '', 79, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(381, 10961, '2012-03-28 02:00:24', '0000-00-00 00:00:00', '', '0/10 (2011-2)', '0/10 (2011-2)', 82, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(382, 610189, '2012-03-29 02:00:27', '0000-00-00 00:00:00', '', '', '', 74, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(383, 527170, '2012-03-29 02:00:27', '0000-00-00 00:00:00', '', '', '', 79, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(384, 550595, '2012-04-03 02:00:27', '0000-00-00 00:00:00', '', '', '', 79, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(385, 11224, '2012-04-05 02:00:27', '0000-00-00 00:00:00', '', '', '82/97 (2011-2)', 63, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(386, 239515, '2012-04-05 02:00:27', '0000-00-00 00:00:00', '', '56/64 (2011-2)', '', 79, 0, 'current', 2, 0, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(387, 650010, '2012-04-06 02:00:32', '0000-00-00 00:00:00', '', '', '', 72, 17, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(388, 670591, '2012-04-06 02:00:32', '0000-00-00 00:00:00', '', '', '46/47 (2011-2)', 79, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis_old` VALUES(389, 550648, '2012-04-07 02:00:26', '0000-00-00 00:00:00', '', '', '99/122 (2011-2)', 85, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(390, 610190, '2012-04-10 02:00:28', '0000-00-00 00:00:00', '', '', '', 79, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(391, 670410, '2012-04-11 02:00:26', '0000-00-00 00:00:00', '', '', '', 79, 16, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(392, 540058, '2012-04-12 02:00:27', '0000-00-00 00:00:00', '', '', '', 79, 7, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(393, 670357, '2012-04-12 02:00:27', '0000-00-00 00:00:00', '', '', '', 37, 3, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis_old` VALUES(394, 10584, '2012-04-12 02:00:27', '0000-00-00 00:00:00', '', '', '83/109 (2011-2)', 79, 0, 'current', 0, 2, 2, 0, 'dewis');

-- --------------------------------------------------------

--
-- Table structure for table `dewis_pulldown`
--

CREATE TABLE `dewis_pulldown` (
  `pullid` int(11) NOT NULL AUTO_INCREMENT,
  `gid` int(11) NOT NULL,
  `name` varchar(254) NOT NULL,
  `value` varchar(254) NOT NULL,
  PRIMARY KEY (`pullid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=10 ;

--
-- Dumping data for table `dewis_pulldown`
--

INSERT INTO `dewis_pulldown` VALUES(1, 1, 'Intervention', 'Intervention');
INSERT INTO `dewis_pulldown` VALUES(2, 1, 'Notes', 'Notes');
INSERT INTO `dewis_pulldown` VALUES(3, 2, 'Attendance', 'Attendance');
INSERT INTO `dewis_pulldown` VALUES(4, 2, 'Behavior', 'Behavior');
INSERT INTO `dewis_pulldown` VALUES(5, 2, 'Reading', 'Reading');
INSERT INTO `dewis_pulldown` VALUES(6, 2, 'Math', 'Math');
INSERT INTO `dewis_pulldown` VALUES(7, 2, 'other', 'other');
INSERT INTO `dewis_pulldown` VALUES(8, 3, 'Open', 'Open');
INSERT INTO `dewis_pulldown` VALUES(9, 3, 'Close', 'Close');

-- --------------------------------------------------------

--
-- Table structure for table `dewis_test`
--

CREATE TABLE `dewis_test` (
  `alaskaid` varchar(254) NOT NULL,
  `testname` varchar(254) NOT NULL,
  `test` varchar(254) NOT NULL,
  `year` int(11) NOT NULL,
  `grade` int(11) NOT NULL,
  `benchmark` int(11) NOT NULL,
  `score` int(11) NOT NULL,
  `importgrp` varchar(254) NOT NULL,
  PRIMARY KEY (`alaskaid`,`testname`,`year`,`benchmark`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `dewis_test`
--

INSERT INTO `dewis_test` VALUES('124115', 'M-CAP', 'math', 2011, 8, 1, 23, '1331515436');
INSERT INTO `dewis_test` VALUES('131527', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('135162', 'M-CAP', 'math', 2011, 7, 1, 19, '1331515436');
INSERT INTO `dewis_test` VALUES('152326', 'M-CAP', 'math', 2011, 8, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('152327', 'M-CAP', 'math', 2011, 8, 1, 15, '1331515436');
INSERT INTO `dewis_test` VALUES('152336', 'M-CAP', 'math', 2011, 8, 1, 13, '1331515436');
INSERT INTO `dewis_test` VALUES('152342', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152343', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152344', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152346', 'M-CAP', 'math', 2011, 6, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('152347', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152349', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152350', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('152352', 'M-CAP', 'math', 2011, 8, 1, 7, '1331515436');
INSERT INTO `dewis_test` VALUES('152357', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152358', 'M-CAP', 'math', 2011, 8, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('152370', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('152372', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153059', 'M-CAP', 'math', 2011, 8, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('153062', 'M-CAP', 'math', 2011, 8, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('153104', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153105', 'M-CAP', 'math', 2011, 8, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('153106', 'M-CAP', 'math', 2011, 8, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('153108', 'M-CAP', 'math', 2011, 8, 1, 13, '1331515436');
INSERT INTO `dewis_test` VALUES('153110', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153111', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153114', 'M-CAP', 'math', 2011, 8, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('153116', 'M-CAP', 'math', 2011, 8, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('153120', 'M-CAP', 'math', 2011, 8, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('153180', 'M-CAP', 'math', 2011, 7, 1, 11, '1331515436');
INSERT INTO `dewis_test` VALUES('153181', 'M-CAP', 'math', 2011, 8, 1, 14, '1331515436');
INSERT INTO `dewis_test` VALUES('153183', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153184', 'M-CAP', 'math', 2011, 7, 1, 17, '1331515436');
INSERT INTO `dewis_test` VALUES('153192', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153193', 'M-CAP', 'math', 2011, 7, 1, 21, '1331515436');
INSERT INTO `dewis_test` VALUES('153196', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153199', 'M-CAP', 'math', 2011, 8, 1, 6, '1331515436');
INSERT INTO `dewis_test` VALUES('153215', 'M-CAP', 'math', 2011, 6, 1, 11, '1331515436');
INSERT INTO `dewis_test` VALUES('153216', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153218', 'M-CAP', 'math', 2011, 7, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('153220', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153222', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153223', 'M-CAP', 'math', 2011, 6, 1, 9, '1331515436');
INSERT INTO `dewis_test` VALUES('153224', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153225', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('153228', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('153229', 'M-CAP', 'math', 2011, 7, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('153233', 'M-CAP', 'math', 2011, 6, 1, 12, '1331515436');
INSERT INTO `dewis_test` VALUES('153234', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('154385', 'M-CAP', 'math', 2011, 7, 1, 17, '1331515436');
INSERT INTO `dewis_test` VALUES('154660', 'M-CAP', 'math', 2011, 7, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('156609', 'M-CAP', 'math', 2011, 7, 1, 17, '1331515436');
INSERT INTO `dewis_test` VALUES('159540', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('162274', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('162573', 'M-CAP', 'math', 2011, 6, 1, 10, '1331515436');
INSERT INTO `dewis_test` VALUES('162575', 'M-CAP', 'math', 2011, 8, 1, 10, '1331515436');
INSERT INTO `dewis_test` VALUES('162576', 'M-CAP', 'math', 2011, 8, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('162577', 'M-CAP', 'math', 2011, 8, 1, 10, '1331515436');
INSERT INTO `dewis_test` VALUES('162578', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('162579', 'M-CAP', 'math', 2011, 8, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('162580', 'M-CAP', 'math', 2011, 8, 1, 15, '1331515436');
INSERT INTO `dewis_test` VALUES('162581', 'M-CAP', 'math', 2011, 8, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('162582', 'M-CAP', 'math', 2011, 8, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('162586', 'M-CAP', 'math', 2011, 8, 1, 10, '1331515436');
INSERT INTO `dewis_test` VALUES('162587', 'M-CAP', 'math', 2011, 8, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('162588', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163238', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163239', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163241', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163244', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163249', 'M-CAP', 'math', 2011, 6, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('163656', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163714', 'M-CAP', 'math', 2011, 6, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('163716', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('163720', 'M-CAP', 'math', 2011, 7, 1, 16, '1331515436');
INSERT INTO `dewis_test` VALUES('167074', 'M-CAP', 'math', 2011, 8, 1, 9, '1331515436');
INSERT INTO `dewis_test` VALUES('168929', 'M-CAP', 'math', 2011, 6, 1, 23, '1331515436');
INSERT INTO `dewis_test` VALUES('169479', 'M-CAP', 'math', 2011, 7, 1, 10, '1331515436');
INSERT INTO `dewis_test` VALUES('169484', 'M-CAP', 'math', 2011, 8, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('171944', 'M-CAP', 'math', 2011, 8, 1, 6, '1331515436');
INSERT INTO `dewis_test` VALUES('173826', 'M-CAP', 'math', 2011, 6, 1, 11, '1331515436');
INSERT INTO `dewis_test` VALUES('173829', 'M-CAP', 'math', 2011, 6, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('180458', 'M-CAP', 'math', 2011, 7, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('180459', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('180460', 'M-CAP', 'math', 2011, 7, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('180461', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('180462', 'M-CAP', 'math', 2011, 7, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('180741', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('180752', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('180758', 'M-CAP', 'math', 2011, 7, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('180760', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('180761', 'M-CAP', 'math', 2011, 7, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('180764', 'M-CAP', 'math', 2011, 7, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('180765', 'M-CAP', 'math', 2011, 6, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('180766', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('180767', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('180768', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('180769', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('182021', 'M-CAP', 'math', 2011, 7, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('182086', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('183131', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('183148', 'M-CAP', 'math', 2011, 7, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('183152', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('183153', 'M-CAP', 'math', 2011, 7, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('183576', 'M-CAP', 'math', 2011, 7, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('184491', 'M-CAP', 'math', 2011, 5, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('189141', 'M-CAP', 'math', 2011, 7, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('189395', 'M-CAP', 'math', 2011, 7, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('190191', 'M-CAP', 'math', 2011, 7, 1, 7, '1331515436');
INSERT INTO `dewis_test` VALUES('190192', 'M-CAP', 'math', 2011, 7, 1, 11, '1331515436');
INSERT INTO `dewis_test` VALUES('190762', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('193238', 'M-CAP', 'math', 2011, 6, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('193239', 'M-CAP', 'math', 2011, 6, 1, 4, '1331515436');
INSERT INTO `dewis_test` VALUES('193240', 'M-CAP', 'math', 2011, 6, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('193241', 'M-CAP', 'math', 2011, 6, 1, 6, '1331515436');
INSERT INTO `dewis_test` VALUES('193254', 'M-CAP', 'math', 2011, 6, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('193256', 'M-CAP', 'math', 2011, 6, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('193265', 'M-CAP', 'math', 2011, 6, 1, 7, '1331515436');
INSERT INTO `dewis_test` VALUES('193266', 'M-CAP', 'math', 2011, 6, 1, 7, '1331515436');
INSERT INTO `dewis_test` VALUES('193273', 'M-CAP', 'math', 2011, 6, 1, 7, '1331515436');
INSERT INTO `dewis_test` VALUES('193281', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('193284', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('193295', 'M-CAP', 'math', 2011, 6, 1, 9, '1331515436');
INSERT INTO `dewis_test` VALUES('196869', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('196871', 'M-CAP', 'math', 2011, 6, 1, 11, '1331515436');
INSERT INTO `dewis_test` VALUES('196872', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('196873', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('196878', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('196879', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('196880', 'M-CAP', 'math', 2011, 6, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('196885', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('196887', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('196890', 'M-CAP', 'math', 2011, 6, 1, 5, '1331515436');
INSERT INTO `dewis_test` VALUES('197181', 'M-CAP', 'math', 2011, 6, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('197183', 'M-CAP', 'math', 2011, 6, 1, 8, '1331515436');
INSERT INTO `dewis_test` VALUES('205497', 'M-CAP', 'math', 2011, 6, 1, 6, '1331515436');
INSERT INTO `dewis_test` VALUES('207335', 'M-CAP', 'math', 2011, 6, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('207347', 'M-CAP', 'math', 2011, 6, 1, 1, '1331515436');
INSERT INTO `dewis_test` VALUES('207375', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('207383', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('207391', 'M-CAP', 'math', 2011, 6, 1, 2, '1331515436');
INSERT INTO `dewis_test` VALUES('246522', 'M-CAP', 'math', 2011, 7, 1, 21, '1331515436');
INSERT INTO `dewis_test` VALUES('63542', 'M-CAP', 'math', 2011, 8, 1, 15, '1331515436');
INSERT INTO `dewis_test` VALUES('66818', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('66856', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('66867', 'M-CAP', 'math', 2011, 6, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('66974', 'M-CAP', 'math', 2011, 9, 1, 6, '1331515436');
INSERT INTO `dewis_test` VALUES('67254', 'M-CAP', 'math', 2011, 8, 1, 3, '1331515436');
INSERT INTO `dewis_test` VALUES('67705', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67722', 'M-CAP', 'math', 2011, 13, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67742', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67746', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67759', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67762', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67773', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67788', 'M-CAP', 'math', 2011, 8, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67804', 'M-CAP', 'math', 2011, 13, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67808', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67811', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67812', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67832', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67835', 'M-CAP', 'math', 2011, 13, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67854', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67856', 'M-CAP', 'math', 2011, 13, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67872', 'M-CAP', 'math', 2011, 12, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67878', 'M-CAP', 'math', 2011, 13, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('67887', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('72655', 'M-CAP', 'math', 2011, 11, 1, 0, '1331515436');
INSERT INTO `dewis_test` VALUES('124115', 'M-CAP', 'math', 2011, 8, 2, 24, '1331515443');
INSERT INTO `dewis_test` VALUES('131527', 'M-CAP', 'math', 2011, 11, 2, 0, '1331515443');
INSERT INTO `dewis_test` VALUES('135162', 'M-CAP', 'math', 2011, 7, 2, 0, '1331515443');
INSERT INTO `dewis_test` VALUES('152326', 'M-CAP', 'math', 2011, 8, 2, 5, '1331515443');
INSERT INTO `dewis_test` VALUES('152327', 'M-CAP', 'math', 2011, 8, 2, 13, '1331515443');
INSERT INTO `dewis_test` VALUES('152336', 'M-CAP', 'math', 2011, 8, 2, 13, '1331515443');
INSERT INTO `dewis_test` VALUES('152342', 'M-CAP', 'math', 2011, 8, 2, 2, '1331515443');
INSERT INTO `dewis_test` VALUES('152343', 'M-CAP', 'math', 2011, 8, 2, 5, '1331515443');
INSERT INTO `dewis_test` VALUES('152344', 'M-CAP', 'math', 2011, 8, 2, 8, '1331515443');
INSERT INTO `dewis_test` VALUES('152346', 'M-CAP', 'math', 2011, 6, 2, 9, '1331515443');
